508,31-May-18 9:35:03 AM,3,"Error Message: Defect detection: Side2 miss-crimp (CFM) is Occurred",82,1,,,,,,,,
509,31-May-18 9:35:06 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
510,31-May-18 9:35:06 AM,3,"Error Message: Defect detection: Side2 miss-crimp (CFM) is Cancel",82,0,,,,,,,,
511,31-May-18 9:35:10 AM,2,"Button Change: CFM Teaching status is to ON",1806,1,,,,,,,,
512,31-May-18 9:35:12 AM,2,"Button Change: SAMPLE is to OFF",261,0,,,,,,,,
513,31-May-18 9:35:12 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
514,31-May-18 9:35:14 AM,2,"Button Change: TEST is to OFF",259,0,,,,,,,,
515,31-May-18 9:35:14 AM,2,"Button Change: EJECT is to ON",258,1,,,,,,,,
516,31-May-18 9:35:48 AM,1,"Work Data Change: Crimp Height 2 is from 0.73 to 0.78",1282,0.73,0.78,,,,,,,
517,31-May-18 9:35:49 AM,2,"Button Change: SAMPLE is to ON",261,1,,,,,,,,
518,31-May-18 9:35:49 AM,2,"Button Change: EJECT is to OFF",258,0,,,,,,,,
519,31-May-18 9:36:07 AM,2,"Button Change: NORMAL is to ON",257,1,,,,,,,,
520,31-May-18 9:36:07 AM,2,"Button Change: SAMPLE is to OFF",261,0,,,,,,,,
521,31-May-18 9:36:14 AM,2,"Button Change: CFM Teaching status is to OFF",1806,0,,,,,,,,
522,31-May-18 9:38:02 AM,2,"Button Change: NORMAL is to OFF",257,0,,,,,,,,
523,31-May-18 9:38:02 AM,2,"Button Change: EJECT is to ON",258,1,,,,,,,,
524,31-May-18 9:40:57 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
525,31-May-18 9:40:57 AM,2,"Button Change: EJECT is to OFF",258,0,,,,,,,,
526,31-May-18 9:41:20 AM,2,"Button Change: Crimp 2 Switch is to OFF",1282,0,,,,,,,,
527,31-May-18 9:41:20 AM,2,"Button Change: Detection status of crimp error 2 is to OFF",2576,0,,,,,,,,
528,31-May-18 9:41:20 AM,2,"Button Change: Detection status of no terminal 2 is to OFF",2578,0,,,,,,,,
529,31-May-18 9:41:20 AM,2,"Button Change: Detection status of terminal overload 2 is to OFF",2580,0,,,,,,,,
530,31-May-18 9:41:25 AM,2,"Button Change: JOG is to ON",513,1,,,,,,,,
531,31-May-18 9:41:25 AM,2,"Button Change: AUTO is to OFF",515,0,,,,,,,,
532,31-May-18 9:42:47 AM,2,"Button Change: JOG is to OFF",513,0,,,,,,,,
533,31-May-18 9:42:47 AM,2,"Button Change: AUTO is to ON",515,1,,,,,,,,
534,31-May-18 9:42:48 AM,2,"Button Change: Crimp 2 Switch is to ON",1282,1,,,,,,,,
535,31-May-18 9:42:48 AM,2,"Button Change: Detection status of crimp error 2 is to ON",2576,1,,,,,,,,
536,31-May-18 9:42:48 AM,2,"Button Change: Detection status of no terminal 2 is to ON",2578,1,,,,,,,,
537,31-May-18 9:42:48 AM,2,"Button Change: Detection status of terminal overload 2 is to ON",2580,1,,,,,,,,
538,31-May-18 9:43:54 AM,2,"Button Change: NORMAL is to ON",257,1,,,,,,,,
539,31-May-18 9:43:54 AM,2,"Button Change: TEST is to OFF",259,0,,,,,,,,
540,31-May-18 9:45:10 AM,2,"Button Change: Count down is to ON",2311,1,,,,,,,,
541,31-May-18 9:45:10 AM,2,"Button Change: Count down is to OFF",2311,0,,,,,,,,
542,31-May-18 9:45:10 AM,2,"Button Change: Count down is to ON",2311,1,,,,,,,,
543,31-May-18 9:45:11 AM,2,"Button Change: Count down is to OFF",2311,0,,,,,,,,
544,31-May-18 9:45:11 AM,2,"Button Change: Count down is to ON",2311,1,,,,,,,,
545,31-May-18 9:45:11 AM,2,"Button Change: Count down is to OFF",2311,0,,,,,,,,
546,31-May-18 9:45:11 AM,2,"Button Change: Count down is to ON",2311,1,,,,,,,,
547,31-May-18 9:45:11 AM,2,"Button Change: Count down is to OFF",2311,0,,,,,,,,
548,31-May-18 9:45:11 AM,2,"Button Change: Count down is to ON",2311,1,,,,,,,,
549,31-May-18 9:45:11 AM,2,"Button Change: Count down is to OFF",2311,0,,,,,,,,
550,31-May-18 9:45:12 AM,2,"Button Change: Count down is to ON",2311,1,,,,,,,,
551,31-May-18 9:45:12 AM,2,"Button Change: Count down is to OFF",2311,0,,,,,,,,
552,31-May-18 9:45:12 AM,2,"Button Change: Count down is to ON",2311,1,,,,,,,,
553,31-May-18 9:45:12 AM,2,"Button Change: Count down is to OFF",2311,0,,,,,,,,
554,31-May-18 9:52:09 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
555,31-May-18 9:52:27 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
556,31-May-18 9:52:36 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
557,31-May-18 9:52:39 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
558,31-May-18 10:08:00 AM,3,"Error Message: Wire joint is Occurred",28,1,,,,,,,,
559,31-May-18 10:08:06 AM,3,"Error Message: Wire joint is Cancel",28,0,,,,,,,,
560,31-May-18 10:08:14 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
561,31-May-18 10:08:18 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
562,31-May-18 10:08:24 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
563,31-May-18 10:08:24 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
564,31-May-18 10:09:52 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
565,31-May-18 10:10:11 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
566,31-May-18 10:10:16 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
567,31-May-18 10:10:16 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
568,31-May-18 10:10:20 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
569,31-May-18 10:10:20 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
570,31-May-18 10:11:40 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
571,31-May-18 10:12:21 AM,10,"Bank Load: Bank change into 962",962,,,,,,,,,
572,31-May-18 10:12:21 AM,2,"Button Change: Crimp 2 Switch is to OFF",1282,0,,,,,,,,
573,31-May-18 10:12:21 AM,1,"Work Data Change: Wire Length is from 2500 to 3850",257,2500,3850,,,,,,,
574,31-May-18 10:12:21 AM,1,"Work Data Change: Strip Length 1 is from 4.3 to 4.5",513,4.3,4.5,,,,,,,
575,31-May-18 10:12:21 AM,2,"Button Change: Detection status of crimp error 2 is to OFF",2576,0,,,,,,,,
576,31-May-18 10:12:21 AM,2,"Button Change: Detection status of no terminal 2 is to OFF",2578,0,,,,,,,,
577,31-May-18 10:12:21 AM,2,"Button Change: Detection status of terminal overload 2 is to OFF",2580,0,,,,,,,,
578,31-May-18 10:12:21 AM,1,"Work Data Change: Semi-Strip Length 1 is from 3.0 to 0.0",514,3.0,0.0,,,,,,,
579,31-May-18 10:12:21 AM,1,"Work Data Change: Semi-Strip Length 2 is from 0.0 to 3.0",770,0.0,3.0,,,,,,,
580,31-May-18 10:12:21 AM,1,"Work Data Change: CFM Program No. 1 is from 1 to 2",1029,1,2,,,,,,,
581,31-May-18 10:12:21 AM,1,"Work Data Change: Crimp Height 2 is from 0.78 to 0.73",1282,0.78,0.73,,,,,,,
582,31-May-18 10:12:21 AM,1,"Work Data Change: Crimp Side Pos 2 is from 0.0 to -0.2",1283,0.0,-0.2,,,,,,,
583,31-May-18 10:12:21 AM,1,"Work Data Change: CFM Program No. 2 is from 1 to 2",1285,1,2,,,,,,,
584,31-May-18 10:14:41 AM,3,"Error Message: Under switching selector is Occurred",35,1,,,,,,,,
585,31-May-18 10:14:52 AM,2,"Button Change: CFM Teaching status is to ON",1806,1,,,,,,,,
586,31-May-18 10:14:54 AM,2,"Button Change: Crimp 2 Switch is to ON",1282,1,,,,,,,,
587,31-May-18 10:14:54 AM,2,"Button Change: Detection status of crimp error 2 is to ON",2576,1,,,,,,,,
588,31-May-18 10:14:54 AM,2,"Button Change: Detection status of no terminal 2 is to ON",2578,1,,,,,,,,
589,31-May-18 10:14:54 AM,2,"Button Change: Detection status of terminal overload 2 is to ON",2580,1,,,,,,,,
590,31-May-18 10:15:21 AM,3,"Error Message: Under switching selector is Cancel",35,0,,,,,,,,
591,31-May-18 10:15:56 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
592,31-May-18 10:16:18 AM,2,"Button Change: NORMAL is to OFF",257,0,,,,,,,,
593,31-May-18 10:16:18 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
594,31-May-18 10:16:19 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
595,31-May-18 10:16:19 AM,2,"Button Change: TEST is to OFF",259,0,,,,,,,,
596,31-May-18 10:16:19 AM,2,"Button Change: EJECT is to ON",258,1,,,,,,,,
597,31-May-18 10:16:20 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
598,31-May-18 10:16:49 AM,1,"Work Data Change: Crimp Height 2 is from 0.73 to 0.78",1282,0.73,0.78,,,,,,,
599,31-May-18 10:16:50 AM,2,"Button Change: SAMPLE is to ON",261,1,,,,,,,,
600,31-May-18 10:16:50 AM,2,"Button Change: EJECT is to OFF",258,0,,,,,,,,
601,31-May-18 10:17:22 AM,2,"Button Change: NORMAL is to ON",257,1,,,,,,,,
602,31-May-18 10:17:22 AM,2,"Button Change: SAMPLE is to OFF",261,0,,,,,,,,
603,31-May-18 10:17:30 AM,2,"Button Change: CFM Teaching status is to OFF",1806,0,,,,,,,,
604,31-May-18 10:20:06 AM,2,"Button Change: Count down is to ON",2311,1,,,,,,,,
605,31-May-18 10:20:07 AM,2,"Button Change: Count down is to OFF",2311,0,,,,,,,,
606,31-May-18 10:20:55 AM,2,"Button Change: NORMAL is to OFF",257,0,,,,,,,,
607,31-May-18 10:20:55 AM,2,"Button Change: EJECT is to ON",258,1,,,,,,,,
608,31-May-18 10:24:23 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
609,31-May-18 10:24:23 AM,2,"Button Change: EJECT is to OFF",258,0,,,,,,,,
610,31-May-18 10:24:31 AM,2,"Button Change: JOG is to ON",513,1,,,,,,,,
611,31-May-18 10:24:31 AM,2,"Button Change: AUTO is to OFF",515,0,,,,,,,,
612,31-May-18 10:24:34 AM,2,"Button Change: JOG is to OFF",513,0,,,,,,,,
613,31-May-18 10:24:34 AM,2,"Button Change: AUTO is to ON",515,1,,,,,,,,
614,31-May-18 10:24:36 AM,2,"Button Change: JOG is to ON",513,1,,,,,,,,
615,31-May-18 10:24:36 AM,2,"Button Change: AUTO is to OFF",515,0,,,,,,,,
616,31-May-18 10:26:12 AM,2,"Button Change: Count down is to ON",2311,1,,,,,,,,
617,31-May-18 10:26:13 AM,2,"Button Change: Count down is to OFF",2311,0,,,,,,,,
618,31-May-18 10:26:13 AM,2,"Button Change: Count down is to ON",2311,1,,,,,,,,
619,31-May-18 10:26:13 AM,2,"Button Change: Count down is to OFF",2311,0,,,,,,,,
620,31-May-18 10:26:14 AM,2,"Button Change: Count down is to ON",2311,1,,,,,,,,
621,31-May-18 10:26:14 AM,2,"Button Change: Count down is to OFF",2311,0,,,,,,,,
622,31-May-18 10:26:14 AM,2,"Button Change: Count down is to ON",2311,1,,,,,,,,
623,31-May-18 10:26:15 AM,2,"Button Change: Count down is to OFF",2311,0,,,,,,,,
624,31-May-18 10:26:16 AM,2,"Button Change: Count up is to ON",2310,1,,,,,,,,
625,31-May-18 10:26:17 AM,2,"Button Change: Count up is to OFF",2310,0,,,,,,,,
626,31-May-18 10:26:20 AM,2,"Button Change: JOG is to OFF",513,0,,,,,,,,
627,31-May-18 10:26:20 AM,2,"Button Change: AUTO is to ON",515,1,,,,,,,,
628,31-May-18 10:26:23 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
629,31-May-18 10:26:23 AM,3,"Error Message: Defect detection: Side2 miss-crimp (CFM) is Occurred",82,1,,,,,,,,
630,31-May-18 10:26:25 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
631,31-May-18 10:26:25 AM,3,"Error Message: Defect detection: Side2 miss-crimp (CFM) is Cancel",82,0,,,,,,,,
632,31-May-18 10:26:33 AM,2,"Button Change: CFM Teaching status is to ON",1806,1,,,,,,,,
633,31-May-18 10:27:21 AM,1,"Work Data Change: Crimp Height 2 is from 0.78 to 0.76",1282,0.78,0.76,,,,,,,
634,31-May-18 10:27:30 AM,2,"Button Change: CFM Teaching status is to OFF",1806,0,,,,,,,,
635,31-May-18 10:28:13 AM,2,"Button Change: NORMAL is to ON",257,1,,,,,,,,
636,31-May-18 10:28:13 AM,2,"Button Change: TEST is to OFF",259,0,,,,,,,,
637,31-May-18 10:33:58 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
638,31-May-18 10:34:29 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
639,31-May-18 10:34:39 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
640,31-May-18 10:34:57 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
641,31-May-18 10:35:01 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
642,31-May-18 10:35:01 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
643,31-May-18 10:46:03 AM,3,"Error Message: Wire joint is Occurred",28,1,,,,,,,,
644,31-May-18 10:46:04 AM,3,"Error Message: Wire joint is Cancel",28,0,,,,,,,,
645,31-May-18 10:46:12 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
646,31-May-18 10:46:20 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
647,31-May-18 10:46:37 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
648,31-May-18 10:46:37 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
649,31-May-18 10:46:52 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
650,31-May-18 10:47:00 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
651,31-May-18 10:47:07 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
652,31-May-18 10:47:18 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
653,31-May-18 10:47:22 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
654,31-May-18 10:47:22 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
655,31-May-18 10:48:37 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
656,31-May-18 10:50:06 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
657,31-May-18 10:50:20 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
658,31-May-18 10:50:26 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
659,31-May-18 10:50:42 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
660,31-May-18 10:50:43 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
661,31-May-18 10:51:10 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
662,31-May-18 10:51:18 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
663,31-May-18 10:51:30 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
664,31-May-18 10:51:33 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
665,31-May-18 10:53:21 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
666,31-May-18 10:53:24 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
667,31-May-18 10:53:35 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
668,31-May-18 10:54:20 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
669,31-May-18 11:07:38 AM,3,"Error Message: Wire joint is Occurred",28,1,,,,,,,,
670,31-May-18 11:07:38 AM,3,"Error Message: Wire joint is Cancel",28,0,,,,,,,,
671,31-May-18 11:07:43 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
672,31-May-18 11:07:45 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
673,31-May-18 11:07:49 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
674,31-May-18 11:07:49 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
675,31-May-18 11:08:53 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
676,31-May-18 11:09:12 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
677,31-May-18 11:09:18 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
678,31-May-18 11:09:22 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
679,31-May-18 11:10:23 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
680,31-May-18 11:10:26 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
681,31-May-18 11:11:14 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
682,31-May-18 11:11:21 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
683,31-May-18 11:11:48 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
684,31-May-18 11:11:55 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
685,31-May-18 11:12:04 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
686,31-May-18 11:12:06 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
687,31-May-18 11:12:11 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
688,31-May-18 11:12:11 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
689,31-May-18 11:16:19 AM,3,"Error Message: Swing cover is opened is Occurred",86,1,,,,,,,,
690,31-May-18 11:16:27 AM,3,"Error Message: Swing cover is opened is Cancel",86,0,,,,,,,,
691,31-May-18 11:17:19 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
692,31-May-18 11:17:27 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
693,31-May-18 11:17:35 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
694,31-May-18 11:17:38 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
695,31-May-18 11:17:42 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
696,31-May-18 11:17:43 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
697,31-May-18 11:20:44 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
698,31-May-18 11:20:49 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
699,31-May-18 11:20:55 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
700,31-May-18 11:21:08 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
701,31-May-18 11:21:12 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
702,31-May-18 11:21:12 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
703,31-May-18 11:22:05 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
704,31-May-18 11:22:16 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
705,31-May-18 11:22:34 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
706,31-May-18 11:22:35 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
707,31-May-18 11:26:30 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
708,31-May-18 11:26:37 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
709,31-May-18 11:26:50 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
710,31-May-18 11:27:01 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
711,31-May-18 11:27:05 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
712,31-May-18 11:27:05 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
713,31-May-18 11:29:21 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
714,31-May-18 11:29:33 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
715,31-May-18 11:30:40 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
716,31-May-18 11:31:18 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
717,31-May-18 11:31:22 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
718,31-May-18 11:31:22 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
719,31-May-18 11:31:49 AM,3,"Error Message: Abnormal feed deflection is Occurred",32,1,,,,,,,,
720,31-May-18 11:32:23 AM,3,"Error Message: Abnormal feed deflection is Cancel",32,0,,,,,,,,
721,31-May-18 11:32:27 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
722,31-May-18 11:32:28 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
723,31-May-18 11:34:59 AM,3,"Error Message: Wire joint is Occurred",28,1,,,,,,,,
724,31-May-18 11:35:02 AM,3,"Error Message: Wire joint is Cancel",28,0,,,,,,,,
725,31-May-18 11:35:08 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
726,31-May-18 11:35:10 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
727,31-May-18 11:35:17 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
728,31-May-18 11:35:18 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
729,31-May-18 11:37:57 AM,3,"Error Message: Feed roller is opened is Occurred",114,1,,,,,,,,
730,31-May-18 11:41:21 AM,3,"Error Message: Under switching selector is Occurred",35,1,,,,,,,,
731,31-May-18 11:41:34 AM,3,"Error Message: Under switching selector is Cancel",35,0,,,,,,,,
732,31-May-18 11:42:10 AM,3,"Error Message: Feed roller is opened is Cancel",114,0,,,,,,,,
733,31-May-18 11:43:08 AM,10,"Bank Load: Bank change into 122",122,,,,,,,,,
734,31-May-18 11:43:08 AM,1,"Work Data Change: Wire Length Correction 2 is from 0.0 to 0.3",2562,0.0,0.3,,,,,,,
735,31-May-18 11:43:08 AM,2,"Button Change: Crimp 2 Switch is to OFF",1282,0,,,,,,,,
736,31-May-18 11:43:08 AM,2,"Button Change: Detection status of crimp error 2 is to OFF",2576,0,,,,,,,,
737,31-May-18 11:43:08 AM,2,"Button Change: Detection status of no terminal 2 is to OFF",2578,0,,,,,,,,
738,31-May-18 11:43:08 AM,2,"Button Change: Detection status of terminal overload 2 is to OFF",2580,0,,,,,,,,
739,31-May-18 11:43:08 AM,1,"Work Data Change: Wire Length is from 3850 to 3725",257,3850,3725,,,,,,,
740,31-May-18 11:43:08 AM,1,"Work Data Change: Strip Length 1 is from 4.5 to 4.8",513,4.5,4.8,,,,,,,
741,31-May-18 11:43:08 AM,1,"Work Data Change: Strip Depth (Open length) is from 0.20 to 0.25",515,0.20,0.25,,,,,,,
742,31-May-18 11:43:08 AM,1,"Work Data Change: Semi-Strip Length 2 is from 3.0 to 0.0",770,3.0,0.0,,,,,,,
743,31-May-18 11:43:08 AM,1,"Work Data Change: Crimp Height 2 is from 0.76 to 0.74",1282,0.76,0.74,,,,,,,
744,31-May-18 11:43:08 AM,1,"Work Data Change: Crimp Side Pos 2 is from -0.2 to -0.3",1283,-0.2,-0.3,,,,,,,
745,31-May-18 11:43:54 AM,2,"Button Change: Crimp 2 Switch is to ON",1282,1,,,,,,,,
746,31-May-18 11:43:54 AM,2,"Button Change: Detection status of crimp error 2 is to ON",2576,1,,,,,,,,
747,31-May-18 11:43:54 AM,2,"Button Change: Detection status of no terminal 2 is to ON",2578,1,,,,,,,,
748,31-May-18 11:43:54 AM,2,"Button Change: Detection status of terminal overload 2 is to ON",2580,1,,,,,,,,
749,31-May-18 11:43:55 AM,2,"Button Change: NORMAL is to OFF",257,0,,,,,,,,
750,31-May-18 11:43:55 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
751,31-May-18 11:43:58 AM,3,"Error Message: Defect detection: Side1 miss-strip is Occurred",41,1,,,,,,,,
752,31-May-18 11:43:58 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
753,31-May-18 11:44:01 AM,3,"Error Message: Defect detection: Side1 miss-strip is Cancel",41,0,,,,,,,,
754,31-May-18 11:44:01 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
755,31-May-18 11:44:02 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
756,31-May-18 11:44:03 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
757,31-May-18 11:44:04 AM,2,"Button Change: TEST is to OFF",259,0,,,,,,,,
758,31-May-18 11:44:04 AM,2,"Button Change: EJECT is to ON",258,1,,,,,,,,
759,31-May-18 11:44:05 AM,3,"Error Message: Defect detection: Side 2 miss-strip is Occurred",56,1,,,,,,,,
760,31-May-18 11:44:05 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
761,31-May-18 11:44:09 AM,3,"Error Message: Defect detection: Side 2 miss-strip is Cancel",56,0,,,,,,,,
762,31-May-18 11:44:09 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
763,31-May-18 11:44:10 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
764,31-May-18 11:44:10 AM,2,"Button Change: EJECT is to OFF",258,0,,,,,,,,
765,31-May-18 11:44:13 AM,2,"Button Change: TEST is to OFF",259,0,,,,,,,,
766,31-May-18 11:44:13 AM,2,"Button Change: EJECT is to ON",258,1,,,,,,,,
767,31-May-18 11:44:15 AM,3,"Error Message: Stop before the waster eject is Occurred",70,1,,,,,,,,
768,31-May-18 11:44:15 AM,3,"Error Message: Defect detection: Side2 miss-crimp (CFM) is Occurred",82,1,,,,,,,,
769,31-May-18 11:44:16 AM,3,"Error Message: Stop before the waster eject is Cancel",70,0,,,,,,,,
770,31-May-18 11:44:16 AM,3,"Error Message: Defect detection: Side2 miss-crimp (CFM) is Cancel",82,0,,,,,,,,
771,31-May-18 11:44:19 AM,2,"Button Change: CFM Teaching status is to ON",1806,1,,,,,,,,
772,31-May-18 11:44:20 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
773,31-May-18 11:44:20 AM,2,"Button Change: EJECT is to OFF",258,0,,,,,,,,
774,31-May-18 11:44:22 AM,2,"Button Change: TEST is to OFF",259,0,,,,,,,,
775,31-May-18 11:44:22 AM,2,"Button Change: EJECT is to ON",258,1,,,,,,,,
776,31-May-18 11:44:38 AM,1,"Work Data Change: Crimp Height 2 is from 0.74 to 0.75",1282,0.74,0.75,,,,,,,
777,31-May-18 11:44:39 AM,2,"Button Change: SAMPLE is to ON",261,1,,,,,,,,
