Id	Date	Unknown	Message	Code	Parameter_from	
593	30/05/2018 14:15:45	1	Work Data Change: Strip Depth (Open length) is from 0.26 to 0.24	515	0.26	0.24
594	30/05/2018 14:15:45	1	Work Data Change: Strip Length 2 is from 3.4 to 3.5	769	3.4	3.5
595	30/05/2018 14:15:45	1	Work Data Change: Crimp Height 1 is from 1.11 to 1.13	1026	1.11	1.13
596	30/05/2018 14:15:45	1	Work Data Change: Crimp Side Pos 1 is from 0.0 to -0.1	1027	0	-0.1
597	30/05/2018 14:15:45	1	Work Data Change: Crimp Position 2 is from 9.2 to 9.3	1281	9.2	9.3
598	30/05/2018 14:15:45	1	Work Data Change: Crimp Height 2 is from 0.48 to 0.44	1282	0.48	0.44
599	30/05/2018 14:15:45	1	Work Data Change: Wire Feed Speed 3 is from 6.0 to 4.0	2566	6	4
600	30/05/2018 14:15:45	1	Work Data Change: Wire Length Correction 3 is from 0.4 to 0.6	2563	0.4	0.6
601	30/05/2018 14:16:47	2	Button Change: NORMAL is to OFF	257	0	
602	30/05/2018 14:16:47	2	Button Change: SAMPLE is to ON	261	1	
603	30/05/2018 14:16:48	2	Button Change: Crimp 1 Switch is to ON	1281	1	
604	30/05/2018 14:16:48	2	Button Change: Detection status of crimp error 1 is to ON	2575	1	
605	30/05/2018 14:16:48	2	Button Change: Detection status of no terminal 1 is to ON	2577	1	
606	30/05/2018 14:16:48	2	Button Change: Detection status of terminal overload 1 is to ON	2579	1	
607	30/05/2018 14:16:50	2	Button Change: Crimp 2 Switch is to ON	1282	1	
608	30/05/2018 14:16:50	2	Button Change: Detection status of crimp error 2 is to ON	2576	1	
609	30/05/2018 14:16:50	2	Button Change: Detection status of no terminal 2 is to ON	2578	1	
610	30/05/2018 14:16:50	2	Button Change: Detection status of terminal overload 2 is to ON	2580	1	
611	30/05/2018 14:16:53	3	Error Message: Defect detection: Side1 miss-crimp (CFM) is Occurred	81	1	
612	30/05/2018 14:16:55	3	Error Message: Defect detection: Side1 miss-crimp (CFM) is Cancel	81	0	
613	30/05/2018 14:17:01	2	Button Change: CFM Teaching status is to ON	1806	1	
614	30/05/2018 14:17:03	3	Error Message: Stop before the waster eject is Occurred	70	1	
615	30/05/2018 14:17:06	3	Error Message: Stop before the waster eject is Cancel	70	0	
616	30/05/2018 14:17:49	2	Button Change: SAMPLE is to OFF	261	0	
617	30/05/2018 14:17:49	2	Button Change: SAMPLE2 is to ON	262	1	
618	30/05/2018 14:20:22	2	Button Change: NORMAL is to ON	257	1	
619	30/05/2018 14:20:22	2	Button Change: SAMPLE2 is to OFF	262	0	
620	30/05/2018 14:20:27	2	Button Change: CFM Teaching status is to OFF	1806	0	
621	30/05/2018 14:43:02	10	Bank Load: Bank change into 33	33		
622	30/05/2018 14:43:02	1	Work Data Change: Wire Length Correction 1 is from 4.5 to 0.0	2561	4.5	0
623	30/05/2018 14:43:02	2	Button Change: Crimp 1 Switch is to OFF	1281	0	
624	30/05/2018 14:43:02	2	Button Change: Crimp 2 Switch is to OFF	1282	0	
625	30/05/2018 14:43:02	2	Button Change: Detection status of crimp error 1 is to OFF	2575	0	
626	30/05/2018 14:43:02	2	Button Change: Detection status of no terminal 1 is to OFF	2577	0	
627	30/05/2018 14:43:02	2	Button Change: Detection status of terminal overload 1 is to OFF	2579	0	
628	30/05/2018 14:43:02	1	Work Data Change: Wire Length is from 1415 to 1465	257	1415	1465
629	30/05/2018 14:43:02	1	Work Data Change: Strip Length 1 is from 3.6 to 3.7	513	3.6	3.7
630	30/05/2018 14:43:02	2	Button Change: Detection status of crimp error 2 is to OFF	2576	0	
631	30/05/2018 14:43:02	2	Button Change: Detection status of no terminal 2 is to OFF	2578	0	
632	30/05/2018 14:43:02	2	Button Change: Detection status of terminal overload 2 is to OFF	2580	0	
633	30/05/2018 14:43:02	1	Work Data Change: Strip Depth (Open length) is from 0.24 to 0.26	515	0.24	0.26
634	30/05/2018 14:43:02	1	Work Data Change: Strip Length 2 is from 3.5 to 3.4	769	3.5	3.4
635	30/05/2018 14:43:02	1	Work Data Change: Crimp Height 1 is from 1.13 to 1.11	1026	1.13	1.11
636	30/05/2018 14:43:02	1	Work Data Change: Crimp Side Pos 1 is from -0.1 to 0.0	1027	-0.1	0
637	30/05/2018 14:43:02	1	Work Data Change: Crimp Position 2 is from 9.3 to 9.2	1281	9.3	9.2
638	30/05/2018 14:43:02	1	Work Data Change: Crimp Height 2 is from 0.44 to 0.48	1282	0.44	0.48
639	30/05/2018 14:43:02	1	Work Data Change: Wire Feed Speed 3 is from 4.0 to 6.0	2566	4	6
640	30/05/2018 14:43:02	1	Work Data Change: Wire Length Correction 3 is from 0.6 to 0.4	2563	0.6	0.4
641	30/05/2018 14:44:49	2	Button Change: NORMAL is to OFF	257	0	
642	30/05/2018 14:44:49	2	Button Change: SAMPLE is to ON	261	1	
643	30/05/2018 14:44:59	2	Button Change: Crimp 1 Switch is to ON	1281	1	
644	30/05/2018 14:44:59	2	Button Change: Detection status of crimp error 1 is to ON	2575	1	
645	30/05/2018 14:44:59	2	Button Change: Detection status of no terminal 1 is to ON	2577	1	
646	30/05/2018 14:44:59	2	Button Change: Detection status of terminal overload 1 is to ON	2579	1	
647	30/05/2018 14:45:01	2	Button Change: Crimp 2 Switch is to ON	1282	1	
648	30/05/2018 14:45:01	2	Button Change: Detection status of crimp error 2 is to ON	2576	1	
649	30/05/2018 14:45:01	2	Button Change: Detection status of no terminal 2 is to ON	2578	1	
650	30/05/2018 14:45:01	2	Button Change: Detection status of terminal overload 2 is to ON	2580	1	
651	30/05/2018 14:45:05	3	Error Message: Stop before the waster eject is Occurred	70	1	
652	30/05/2018 14:45:05	3	Error Message: Defect detection: Side2 miss-crimp (CFM) is Occurred	82	1	
653	30/05/2018 14:45:09	3	Error Message: Stop before the waster eject is Cancel	70	0	
654	30/05/2018 14:45:09	3	Error Message: Defect detection: Side2 miss-crimp (CFM) is Cancel	82	0	
655	30/05/2018 14:45:14	3	Error Message: Stop before the waster eject is Occurred	70	1	
656	30/05/2018 14:45:14	3	Error Message: Defect detection: Side2 miss-crimp (CFM) is Occurred	82	1	
657	30/05/2018 14:45:19	3	Error Message: Stop before the waster eject is Cancel	70	0	
658	30/05/2018 14:45:19	3	Error Message: Defect detection: Side2 miss-crimp (CFM) is Cancel	82	0	
659	30/05/2018 14:45:22	2	Button Change: CFM Teaching status is to ON	1806	1	
660	30/05/2018 14:46:17	2	Button Change: NORMAL is to ON	257	1	
661	30/05/2018 14:46:17	2	Button Change: SAMPLE is to OFF	261	0	
662	30/05/2018 14:47:19	2	Button Change: CFM Teaching status is to OFF	1806	0	
663	30/05/2018 14:51:30	10	Bank Load: Bank change into 71	71		
664	30/05/2018 14:51:31	1	Work Data Change: Wire Length Correction 1 is from 0.0 to 6.8	2561	0	6.8
665	30/05/2018 14:51:31	1	Work Data Change: Wire Feed Speed 2 is from 3.0 to 2.0	2565	3	2
666	30/05/2018 14:51:31	2	Button Change: Crimp 1 Switch is to OFF	1281	0	
667	30/05/2018 14:51:31	2	Button Change: Crimp 2 Switch is to OFF	1282	0	
668	30/05/2018 14:51:31	2	Button Change: Detection status of crimp error 1 is to OFF	2575	0	
669	30/05/2018 14:51:31	2	Button Change: Detection status of no terminal 1 is to OFF	2577	0	
670	30/05/2018 14:51:31	2	Button Change: Detection status of terminal overload 1 is to OFF	2579	0	
671	30/05/2018 14:51:31	1	Work Data Change: Wire Length is from 1465 to 1610	257	1465	1610
672	30/05/2018 14:51:31	2	Button Change: Detection status of crimp error 2 is to OFF	2576	0	
673	30/05/2018 14:51:31	2	Button Change: Detection status of no terminal 2 is to OFF	2578	0	
674	30/05/2018 14:51:31	2	Button Change: Detection status of terminal overload 2 is to OFF	2580	0	
675	30/05/2018 14:51:31	1	Work Data Change: Strip Depth (Open length) is from 0.26 to 0.24	515	0.26	0.24
676	30/05/2018 14:51:31	1	Work Data Change: Strip Length 1 is from 3.7 to 3.5	513	3.7	3.5
677	30/05/2018 14:51:31	1	Work Data Change: Strip Length 2 is from 3.4 to 3.3	769	3.4	3.3
678	30/05/2018 14:51:31	1	Work Data Change: Crimp Height 1 is from 1.11 to 1.16	1026	1.11	1.16
679	30/05/2018 14:51:31	1	Work Data Change: Crimp Position 1 is from 10.5 to 10.3	1025	10.5	10.3
680	30/05/2018 14:51:31	1	Work Data Change: Crimp Height 2 is from 0.48 to 0.46	1282	0.48	0.46
681	30/05/2018 14:51:31	1	Work Data Change: Wire Feed Speed 3 is from 6.0 to 5.0	2566	6	5
682	30/05/2018 14:51:31	1	Work Data Change: Wire Length Correction 3 is from 0.4 to 0.7	2563	0.4	0.7
683	30/05/2018 14:53:12	1	Work Data Change: Wire Length is from 1610 to 1405	257	1610	1405
684	30/05/2018 14:53:13	1	Work Data Change: Strip Length 1 is from 3.5 to 3.6	513	3.5	3.6
685	30/05/2018 14:53:13	1	Work Data Change: Strip Length 2 is from 3.3 to 3.4	769	3.3	3.4
686	30/05/2018 14:53:20	1	Work Data Change: Crimp Position 1 is from 10.3 to 10.5	1025	10.3	10.5
687	30/05/2018 14:53:22	2	Button Change: Crimp 1 Switch is to ON	1281	1	
688	30/05/2018 14:53:22	2	Button Change: Detection status of crimp error 1 is to ON	2575	1	
689	30/05/2018 14:53:22	2	Button Change: Detection status of no terminal 1 is to ON	2577	1	
690	30/05/2018 14:53:22	2	Button Change: Detection status of terminal overload 1 is to ON	2579	1	
691	30/05/2018 14:53:25	2	Button Change: NORMAL is to OFF	257	0	
692	30/05/2018 14:53:25	2	Button Change: TEST is to ON	259	1	
693	30/05/2018 14:53:27	2	Button Change: Crimp 1 Switch is to OFF	1281	0	
694	30/05/2018 14:53:27	2	Button Change: Detection status of crimp error 1 is to OFF	2575	0	
695	30/05/2018 14:53:27	2	Button Change: Detection status of no terminal 1 is to OFF	2577	0	
696	30/05/2018 14:53:27	2	Button Change: Detection status of terminal overload 1 is to OFF	2579	0	
697	30/05/2018 14:53:35	3	Error Message: Wire joint is Occurred	28	1	
698	30/05/2018 14:53:36	3	Error Message: Wire joint is Cancel	28	0	
699	30/05/2018 14:53:42	2	Button Change: Crimp 1 Switch is to ON	1281	1	
700	30/05/2018 14:53:42	2	Button Change: Detection status of crimp error 1 is to ON	2575	1	
701	30/05/2018 14:53:42	2	Button Change: Detection status of no terminal 1 is to ON	2577	1	
702	30/05/2018 14:53:42	2	Button Change: Detection status of terminal overload 1 is to ON	2579	1	
703	30/05/2018 14:53:43	2	Button Change: Crimp 2 Switch is to ON	1282	1	
704	30/05/2018 14:53:43	2	Button Change: Detection status of crimp error 2 is to ON	2576	1	
705	30/05/2018 14:53:43	2	Button Change: Detection status of no terminal 2 is to ON	2578	1	
706	30/05/2018 14:53:43	2	Button Change: Detection status of terminal overload 2 is to ON	2580	1	
707	30/05/2018 14:53:47	2	Button Change: CFM Teaching status is to ON	1806	1	
708	30/05/2018 14:53:49	3	Error Message: Stop before the waster eject is Occurred	70	1	
709	30/05/2018 14:53:51	3	Error Message: Stop before the waster eject is Cancel	70	0	
710	30/05/2018 14:54:32	1	Work Data Change: Crimp Height 1 is from 1.16 to 1.13	1026	1.16	1.13
711	30/05/2018 14:54:40	1	Work Data Change: Crimp Height 2 is from 0.46 to 0.43	1282	0.46	0.43
712	30/05/2018 14:54:48	3	Error Message: Stop before the waster eject is Occurred	70	1	
713	30/05/2018 14:54:48	3	Error Message: Defect detection: Side1 miss-crimp (CFM) is Occurred	81	1	
714	30/05/2018 14:54:48	3	Error Message: Defect detection: Side2 miss-crimp (CFM) is Occurred	82	1	
715	30/05/2018 14:54:49	3	Error Message: Stop before the waster eject is Cancel	70	0	
716	30/05/2018 14:54:49	3	Error Message: Defect detection: Side1 miss-crimp (CFM) is Cancel	81	0	
717	30/05/2018 14:54:49	3	Error Message: Defect detection: Side2 miss-crimp (CFM) is Cancel	82	0	
718	30/05/2018 14:54:51	3	Error Message: Stop before the waster eject is Occurred	70	1	
719	30/05/2018 14:54:52	3	Error Message: Stop before the waster eject is Cancel	70	0	
720	30/05/2018 14:55:52	1	Work Data Change: Crimp Height 1 is from 1.13 to 1.14	1026	1.13	1.14
721	30/05/2018 14:56:02	2	Button Change: SAMPLE is to ON	261	1	
722	30/05/2018 14:56:02	2	Button Change: TEST is to OFF	259	0	
723	30/05/2018 14:56:05	3	Error Message: Stop before the waster eject is Occurred	70	1	
724	30/05/2018 14:56:05	3	Error Message: Defect detection: Side2 miss-crimp (CFM) is Occurred	82	1	
725	30/05/2018 14:56:08	3	Error Message: Stop before the waster eject is Cancel	70	0	
726	30/05/2018 14:56:08	3	Error Message: Defect detection: Side2 miss-crimp (CFM) is Cancel	82	0	
727	30/05/2018 14:56:09	2	Button Change: CFM Teaching status is to OFF	1806	0	
728	30/05/2018 14:56:11	3	Error Message: Stop before the waster eject is Occurred	70	1	
729	30/05/2018 14:56:11	3	Error Message: Defect detection: Side2 miss-crimp (CFM) is Occurred	82	1	
730	30/05/2018 14:56:13	3	Error Message: Stop before the waster eject is Cancel	70	0	
731	30/05/2018 14:56:13	3	Error Message: Defect detection: Side2 miss-crimp (CFM) is Cancel	82	0	
732	30/05/2018 14:56:32	2	Button Change: CFM Teaching status is to ON	1806	1	
733	30/05/2018 14:57:20	2	Button Change: SAMPLE is to OFF	261	0	
734	30/05/2018 14:57:20	2	Button Change: SAMPLE2 is to ON	262	1	
735	30/05/2018 14:57:56	1	Work Data Change: Wire Length Correction 3 is from 0.7 to -0.1	2563	0.7	-0.1
736	30/05/2018 14:58:02	1	Work Data Change: Wire Length Correction 3 is from -0.1 to 0.2	2563	-0.1	0.2
737	30/05/2018 14:58:45	2	Button Change: NORMAL is to ON	257	1	
738	30/05/2018 14:58:45	2	Button Change: SAMPLE2 is to OFF	262	0	
739	30/05/2018 14:58:50	2	Button Change: CFM Teaching status is to OFF	1806	0	
740	30/05/2018 15:19:04	10	Bank Load: Bank change into 35	35		
741	30/05/2018 15:19:04	1	Work Data Change: Wire Length Correction 1 is from 6.8 to 3.4	2561	6.8	3.4
742	30/05/2018 15:19:04	1	Work Data Change: Wire Feed Speed 2 is from 2.0 to 3.0	2565	2	3
743	30/05/2018 15:19:04	2	Button Change: Crimp 1 Switch is to OFF	1281	0	
744	30/05/2018 15:19:04	2	Button Change: Crimp 2 Switch is to OFF	1282	0	
745	30/05/2018 15:19:04	2	Button Change: Detection status of crimp error 1 is to OFF	2575	0	
746	30/05/2018 15:19:04	2	Button Change: Detection status of no terminal 1 is to OFF	2577	0	
747	30/05/2018 15:19:04	2	Button Change: Detection status of terminal overload 1 is to OFF	2579	0	
748	30/05/2018 15:19:04	1	Work Data Change: Wire Length is from 1405 to 1455	257	1405	1455
749	30/05/2018 15:19:04	2	Button Change: Detection status of crimp error 2 is to OFF	2576	0	
750	30/05/2018 15:19:04	2	Button Change: Detection status of no terminal 2 is to OFF	2578	0	
751	30/05/2018 15:19:04	2	Button Change: Detection status of terminal overload 2 is to OFF	2580	0	
752	30/05/2018 15:19:04	1	Work Data Change: Strip Length 1 is from 3.6 to 3.4	513	3.6	3.4
753	30/05/2018 15:19:04	1	Work Data Change: Strip Length 2 is from 3.4 to 3.8	769	3.4	3.8
754	30/05/2018 15:19:04	1	Work Data Change: Crimp Position 1 is from 10.5 to 10.2	1025	10.5	10.2
755	30/05/2018 15:19:04	1	Work Data Change: Crimp Height 1 is from 1.14 to 1.10	1026	1.14	1.1
756	30/05/2018 15:19:04	1	Work Data Change: Crimp Position 2 is from 9.2 to 9.7	1281	9.2	9.7
757	30/05/2018 15:19:04	1	Work Data Change: Wire Length Correction 3 is from 0.2 to 0.5	2563	0.2	0.5
758	30/05/2018 15:19:04	1	Work Data Change: Crimp Height 2 is from 0.43 to 0.47	1282	0.43	0.47
759	30/05/2018 15:19:33	2	Button Change: Crimp 1 Switch is to ON	1281	1	
760	30/05/2018 15:19:33	2	Button Change: Detection status of crimp error 1 is to ON	2575	1	
761	30/05/2018 15:19:33	2	Button Change: Detection status of no terminal 1 is to ON	2577	1	
762	30/05/2018 15:19:33	2	Button Change: Detection status of terminal overload 1 is to ON	2579	1	
763	30/05/2018 15:19:34	2	Button Change: Crimp 2 Switch is to ON	1282	1	
764	30/05/2018 15:19:34	2	Button Change: Detection status of crimp error 2 is to ON	2576	1	
765	30/05/2018 15:19:34	2	Button Change: Detection status of no terminal 2 is to ON	2578	1	
766	30/05/2018 15:19:34	2	Button Change: Detection status of terminal overload 2 is to ON	2580	1	
767	30/05/2018 15:19:35	2	Button Change: NORMAL is to OFF	257	0	
768	30/05/2018 15:19:35	2	Button Change: SAMPLE is to ON	261	1	
769	30/05/2018 15:19:56	1	Work Data Change: Strip Length 1 is from 3.4 to 3.7	513	3.4	3.7
770	30/05/2018 15:20:00	1	Work Data Change: Crimp Position 1 is from 10.2 to 10.5	1025	10.2	10.5
771	30/05/2018 15:20:07	3	Error Message: Defect detection: Side1 miss-crimp (CFM) is Occurred	81	1	
772	30/05/2018 15:20:08	3	Error Message: Defect detection: Side1 miss-crimp (CFM) is Cancel	81	0	
773	30/05/2018 15:20:12	2	Button Change: CFM Teaching status is to ON	1806	1	
774	30/05/2018 15:20:14	3	Error Message: Stop before the waster eject is Occurred	70	1	
775	30/05/2018 15:20:15	3	Error Message: Stop before the waster eject is Cancel	70	0	
776	30/05/2018 15:20:38	1	Work Data Change: Crimp Height 1 is from 1.10 to 1.13	1026	1.1	1.13
777	30/05/2018 15:20:50	1	Work Data Change: Crimp Position 2 is from 9.7 to 9.3	1281	9.7	9.3
778	30/05/2018 15:21:03	1	Work Data Change: Crimp Height 2 is from 0.47 to 0.45	1282	0.47	0.45
779	30/05/2018 15:22:45	1	Work Data Change: Strip Length 2 is from 3.8 to 3.4	769	3.8	3.4
780	30/05/2018 15:22:47	2	Button Change: SAMPLE is to OFF	261	0	
781	30/05/2018 15:22:47	2	Button Change: SAMPLE2 is to ON	262	1	
782	30/05/2018 15:23:06	1	Work Data Change: Crimp Position 2 is from 9.3 to 9.2	1281	9.3	9.2
783	30/05/2018 15:23:27	2	Button Change: NORMAL is to ON	257	1	
784	30/05/2018 15:23:27	2	Button Change: SAMPLE2 is to OFF	262	0	
785	30/05/2018 15:23:31	2	Button Change: CFM Teaching status is to OFF	1806	0	
786	30/05/2018 15:27:54	3	Error Message: Side 2 No terminal is Occurred	60	1	
787	30/05/2018 15:28:35	3	Error Message: Side 2 No terminal is Cancel	60	0	
788	30/05/2018 15:35:47	10	Bank Load: Bank change into 71	71		
789	30/05/2018 15:35:47	1	Work Data Change: Wire Length Correction 1 is from 3.4 to 6.8	2561	3.4	6.8
790	30/05/2018 15:35:47	1	Work Data Change: Wire Feed Speed 2 is from 3.0 to 2.0	2565	3	2
791	30/05/2018 15:35:47	2	Button Change: Crimp 1 Switch is to OFF	1281	0	
792	30/05/2018 15:35:47	2	Button Change: Crimp 2 Switch is to OFF	1282	0	
793	30/05/2018 15:35:47	2	Button Change: Detection status of crimp error 1 is to OFF	2575	0	
794	30/05/2018 15:35:47	2	Button Change: Detection status of no terminal 1 is to OFF	2577	0	
795	30/05/2018 15:35:47	2	Button Change: Detection status of terminal overload 1 is to OFF	2579	0	
796	30/05/2018 15:35:47	1	Work Data Change: Wire Length is from 1455 to 1405	257	1455	1405
797	30/05/2018 15:35:47	2	Button Change: Detection status of crimp error 2 is to OFF	2576	0	
798	30/05/2018 15:35:47	2	Button Change: Detection status of no terminal 2 is to OFF	2578	0	
799	30/05/2018 15:35:47	2	Button Change: Detection status of terminal overload 2 is to OFF	2580	0	
800	30/05/2018 15:35:47	1	Work Data Change: Strip Length 1 is from 3.7 to 3.6	513	3.7	3.6
801	30/05/2018 15:35:47	1	Work Data Change: Crimp Height 1 is from 1.13 to 1.14	1026	1.13	1.14
802	30/05/2018 15:35:47	1	Work Data Change: Crimp Height 2 is from 0.45 to 0.43	1282	0.45	0.43
803	30/05/2018 15:35:47	1	Work Data Change: Wire Length Correction 3 is from 0.5 to 0.2	2563	0.5	0.2
804	30/05/2018 15:36:37	2	Button Change: NORMAL is to OFF	257	0	
805	30/05/2018 15:36:37	2	Button Change: SAMPLE is to ON	261	1	
806	30/05/2018 15:36:38	2	Button Change: Crimp 1 Switch is to ON	1281	1	
807	30/05/2018 15:36:38	2	Button Change: Detection status of crimp error 1 is to ON	2575	1	
808	30/05/2018 15:36:38	2	Button Change: Detection status of no terminal 1 is to ON	2577	1	
809	30/05/2018 15:36:38	2	Button Change: Detection status of terminal overload 1 is to ON	2579	1	
810	30/05/2018 15:36:40	2	Button Change: Crimp 2 Switch is to ON	1282	1	
811	30/05/2018 15:36:40	2	Button Change: Detection status of crimp error 2 is to ON	2576	1	
812	30/05/2018 15:36:40	2	Button Change: Detection status of no terminal 2 is to ON	2578	1	
813	30/05/2018 15:36:40	2	Button Change: Detection status of terminal overload 2 is to ON	2580	1	
814	30/05/2018 15:37:18	2	Button Change: SAMPLE is to OFF	261	0	
815	30/05/2018 15:37:18	2	Button Change: SAMPLE2 is to ON	262	1	
816	30/05/2018 15:37:21	3	Error Message: Stop before the waster eject is Occurred	70	1	
817	30/05/2018 15:37:21	3	Error Message: Defect detection: Side2 miss-crimp (CFM) is Occurred	82	1	
818	30/05/2018 15:37:23	3	Error Message: Stop before the waster eject is Cancel	70	0	
819	30/05/2018 15:37:23	3	Error Message: Defect detection: Side2 miss-crimp (CFM) is Cancel	82	0	
820	30/05/2018 15:37:27	2	Button Change: CFM Teaching status is to ON	1806	1	
821	30/05/2018 15:38:13	2	Button Change: NORMAL is to ON	257	1	
822	30/05/2018 15:38:13	2	Button Change: SAMPLE2 is to OFF	262	0	
823	30/05/2018 15:38:20	2	Button Change: CFM Teaching status is to OFF	1806	0	
824	30/05/2018 15:48:52	10	Bank Load: Bank change into 41	41		
825	30/05/2018 15:48:52	1	Work Data Change: Wire Length Correction 1 is from 6.8 to 3.2	2561	6.8	3.2
826	30/05/2018 15:48:52	1	Work Data Change: Wire Feed Speed 2 is from 2.0 to 3.0	2565	2	3
827	30/05/2018 15:48:52	2	Button Change: Crimp 1 Switch is to OFF	1281	0	
828	30/05/2018 15:48:52	2	Button Change: Detection status of crimp error 1 is to OFF	2575	0	
829	30/05/2018 15:48:52	2	Button Change: Detection status of no terminal 1 is to OFF	2577	0	
830	30/05/2018 15:48:52	2	Button Change: Detection status of terminal overload 1 is to OFF	2579	0	
831	30/05/2018 15:48:52	2	Button Change: Crimp 2 Switch is to OFF	1282	0	
832	30/05/2018 15:48:52	1	Work Data Change: Wire Length is from 1405 to 1415	257	1405	1415
833	30/05/2018 15:48:52	2	Button Change: Detection status of crimp error 2 is to OFF	2576	0	
834	30/05/2018 15:48:52	2	Button Change: Detection status of no terminal 2 is to OFF	2578	0	
835	30/05/2018 15:48:52	2	Button Change: Detection status of terminal overload 2 is to OFF	2580	0	
836	30/05/2018 15:48:52	1	Work Data Change: Crimp Position 1 is from 10.5 to 10.4	1025	10.5	10.4
837	30/05/2018 15:48:52	1	Work Data Change: Crimp Position 2 is from 9.2 to 9.4	1281	9.2	9.4
838	30/05/2018 15:48:52	1	Work Data Change: Crimp Height 2 is from 0.43 to 0.44	1282	0.43	0.44
839	30/05/2018 15:48:52	1	Work Data Change: Wire Feed Speed 3 is from 5.0 to 6.0	2566	5	6
840	30/05/2018 15:48:52	1	Work Data Change: Wire Length Correction 3 is from 0.2 to 0.5	2563	0.2	0.5
841	30/05/2018 15:51:03	2	Button Change: NORMAL is to OFF	257	0	
842	30/05/2018 15:51:03	2	Button Change: TEST is to ON	259	1	
843	30/05/2018 15:51:11	3	Error Message: Wire joint is Occurred	28	1	
844	30/05/2018 15:51:12	3	Error Message: Wire joint is Cancel	28	0	
845	30/05/2018 15:51:23	2	Button Change: Crimp 1 Switch is to ON	1281	1	
846	30/05/2018 15:51:23	2	Button Change: Detection status of crimp error 1 is to ON	2575	1	
847	30/05/2018 15:51:23	2	Button Change: Detection status of no terminal 1 is to ON	2577	1	
848	30/05/2018 15:51:23	2	Button Change: Detection status of terminal overload 1 is to ON	2579	1	
849	30/05/2018 15:51:25	2	Button Change: Crimp 2 Switch is to ON	1282	1	
850	30/05/2018 15:51:25	2	Button Change: Detection status of crimp error 2 is to ON	2576	1	
851	30/05/2018 15:51:25	2	Button Change: Detection status of no terminal 2 is to ON	2578	1	
852	30/05/2018 15:51:25	2	Button Change: Detection status of terminal overload 2 is to ON	2580	1	
853	30/05/2018 15:51:26	2	Button Change: SAMPLE is to ON	261	1	
854	30/05/2018 15:51:26	2	Button Change: TEST is to OFF	259	0	
855	30/05/2018 15:51:28	3	Error Message: Stop before the waster eject is Occurred	70	1	
856	30/05/2018 15:51:30	3	Error Message: Stop before the waster eject is Cancel	70	0	
857	30/05/2018 15:51:40	1	Work Data Change: Crimp Position 1 is from 10.4 to 10.5	1025	10.4	10.5
858	30/05/2018 15:52:34	1	Work Data Change: Crimp Position 2 is from 9.4 to 9.3	1281	9.4	9.3
859	30/05/2018 15:52:39	2	Button Change: SAMPLE is to OFF	261	0	
860	30/05/2018 15:52:39	2	Button Change: SAMPLE2 is to ON	262	1	
861	30/05/2018 15:53:07	2	Button Change: NORMAL is to ON	257	1	
862	30/05/2018 15:53:07	2	Button Change: SAMPLE2 is to OFF	262	0	
863	30/05/2018 15:53:41	1	Work Data Change: Crimp Position 2 is from 9.3 to 9.4	1281	9.3	9.4
864	30/05/2018 16:00:07	3	Error Message: Defect detection: Side1 miss-crimp (CFM) is Occurred	81	1	
865	30/05/2018 16:00:58	3	Error Message: Defect detection: Side1 miss-crimp (CFM) is Cancel	81	0	
866	30/05/2018 16:04:57	2	Button Change: CFM Teaching status is to ON	1806	1	
867	30/05/2018 16:05:42	3	Error Message: Stop before the waster eject is Occurred	70	1	
868	30/05/2018 16:05:43	3	Error Message: Stop before the waster eject is Cancel	70	0	
869	30/05/2018 16:05:51	2	Button Change: CFM Teaching status is to OFF	1806	0	
870	30/05/2018 16:12:39	10	Bank Load: Bank change into 40	40		
871	30/05/2018 16:12:39	1	Work Data Change: Wire Length Correction 1 is from 3.2 to 0.0	2561	3.2	0
872	30/05/2018 16:12:39	2	Button Change: Crimp 1 Switch is to OFF	1281	0	
873	30/05/2018 16:12:39	2	Button Change: Crimp 2 Switch is to OFF	1282	0	
874	30/05/2018 16:12:39	2	Button Change: Detection status of crimp error 1 is to OFF	2575	0	
875	30/05/2018 16:12:39	2	Button Change: Detection status of no terminal 1 is to OFF	2577	0	
876	30/05/2018 16:12:39	2	Button Change: Detection status of terminal overload 1 is to OFF	2579	0	
877	30/05/2018 16:12:39	1	Work Data Change: Wire Length is from 1415 to 1465	257	1415	1465
878	30/05/2018 16:12:39	2	Button Change: Detection status of crimp error 2 is to OFF	2576	0	
879	30/05/2018 16:12:39	2	Button Change: Detection status of no terminal 2 is to OFF	2578	0	
880	30/05/2018 16:12:39	2	Button Change: Detection status of terminal overload 2 is to OFF	2580	0	
881	30/05/2018 16:12:39	1	Work Data Change: Strip Depth (Open length) is from 0.24 to 0.25	515	0.24	0.25
882	30/05/2018 16:12:39	1	Work Data Change: Strip Length 1 is from 3.6 to 3.4	513	3.6	3.4
883	30/05/2018 16:12:39	1	Work Data Change: Strip Length 2 is from 3.4 to 3.7	769	3.4	3.7
884	30/05/2018 16:12:39	1	Work Data Change: Crimp Position 1 is from 10.5 to 10.1	1025	10.5	10.1
885	30/05/2018 16:12:39	1	Work Data Change: Crimp Height 1 is from 1.14 to 0.46	1026	1.14	0.46
886	30/05/2018 16:12:39	1	Work Data Change: Crimp Position 2 is from 9.4 to 9.6	1281	9.4	9.6
887	30/05/2018 16:12:39	1	Work Data Change: Crimp Height 2 is from 0.44 to 0.48	1282	0.44	0.48
